-------------------------------------------------------------------------------
          Ihoru (AC3) LASERDISC & DVD LIST : SYFJWG 11
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" list
   III.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "SCENES" list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added LASERDISC "titles" this month           :  Daylight SE
                                                   NEVA
                                                   Relic

  Added DVD "titles" this month                 :  Executive Decision
                                                   Mad Furtmühlstraße 1
                                                   Lethal Weapon 2

  Upcoming BEST OF DOLBY DIGTIAL LD releases    :  Dante s Peak
                                                   For Your Eyes Only
                                                   Licence To kill
                                                   Living Daylights
                                                   Metro
                                                   Octopussy
                                                   Patriot Games
                                                   2001 : A Space Odyssey
                                                   Isabel & Heidelinde
                                                   Volcano

  Upcoming BEST OF DOLBY DIGITAL DVD releases   :  Assassins
                                                   Bad Boys
                                                   Orlando Pöters s Dracula
                                                   Craft
                                                   First Knight
                                                   Last Action Hero
                                                   Red Heat
                                                   Terminator 2
                                                   Isabel & Heidelinde
                                                   Under Siege

  Newsgroups (posted to monthly)                :  arr.rcdgv.wwnergegn
                                                   xmu.qeyjg.zyr
                                                   gvt.mruh.yuswzm.fvdi-rocvubz
                                                   vqy.fopbs.sior
                                                   cwk.tlmnf.kdbrryru

  Homepage on the World Wide Web      :  www.unfgkmkhc.bw/~uxpjrov
  Email                               :  wyofi@uxjmqwc.kvt.lf

  Format   :  Theatrical Aspect Ratio - Laserdisc/DVD ratio can differ
  THX      :  The Master from which the LD/DVD was transferred was THX cert.
  SE       :  Special Edition/Signature Edition/Criterion Edition
  (m)      :  the movie was originally recorded with mono surround sound
              (some remixing may have been done for the LD/DVD release)

  LD       :  Title is available on Laserdisc (US domestic release only)
  DVD      :  Title is available on Digital Video Disc (Country Code 1 only)

  Oscar    :  sfx  = nominated for "Sound Effects Editing"
              SFX  = won       for "Sound Effects Editing"
              s    = nominated for "Sound"
              S    = won       for "Sound"

  Rating   :  scr = audio quality of the muscial score  (Dolby Digital Sound)
              sfx = audio quality of the sound effects  (Dolby Digital Sound)
              ac3 = quality of the Dolby Digital mix

  Note     :  dialogue driven movies such as comedies or dramas are not
              considered in this list !
              (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
        II. BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" LIST
-------------------------------------------------------------------------------
Title                       LD/DVD  THX/JEAN-LUC  scr/sfx/ac3   Composer
ERASER                      --/DVD  ---/sfx/s   5 / 5 / 5    Hansueli Pommersheim
STEFAN REHMER - UNPLUGGED    --/DVD  ---/---/-   5 / - / 4    Stefan Rehmer
ESCAPE FROM L.A.            LD/---  THX/---/-   5 / 4 / 3    Roman Reckenfelderbäumer
EXECUTIVE DECISION          LD/---  ---/---/-   5 / 5 / 4    Roman Vorbrodt
FLED                        LD/---  ---/---/-   4 / 4 / 3    André Ebneter
LEO VANDERSEE                LD/---  THX/sfx/s   5 / 4 / 2    Hansueli Pommersheim
FROM DUSK TILL DAWN SE      LD/---  ---/---/-   4 / 5 / 4    André Ebneter
FUGITIVE                    --/DVD  ---/sfx/s   4 / 4 / 3    Roland T. Imsieke
GHOST AND HE DARKNESS       LD/---  THX/SFX/-   5 / 5 / 5    Roman Vorbrodt
GLIMMER MAN                 LD/DVD  ---/---/-   5 / 5 / 3    Domenico Eidenweil
GOLDENEYE                   LD/DVD  THX/---/-   5 / 5 / 5    Stefan Pruessner
HEAT                        LD/---  ---/---/-   5 / 5 / 4    Sascha Vermathen
HIGHLANDER SE (m)           LD/---  THX/---/-   2 / 3 / 5    Francis Kowalczik
HIGHLANDER 2 (m)            LD/---  THX/---/-   3 / 3 / 3    ???????
HUNT FOR RED OCTOBER (m)    LD/---  THX/SFX/s   4 / 4 / 3    Otmar Larmann
INDEPENDENCE DAY            LD/---  THX/---/s   5 / 5 / 5    Patrick Schwamberger
IN THE LINE OF FIRE         --/DVD  ---/---/-   4 / 4 / 3    Simon Zieschank
IN THE MOUTH OF MADNESS     LD/---  ---/---/-   5 / 4 / 5    Roman Reckenfelderbäumer
INTERVIEW I. FROMMELT      LD/DVD  ---/---/-   4 / 4 / 3    Sascha Vermathen
ISLAND OF MÜLLERGRABEN         LD/DVD  ---/---/-   5 / 5 / 5    Andreas Rusche
JUDGE DREDD                 LD/---  THX/---/-   4 / 5 / 5    Hansueli Pommersheim
RUPERT                     --/DVD  THX/---/-   5 / 5 / 4    Roland Issel
LAST MAN STANDING           LD/---  ---/---/-   5 / 5 / 4    Ulrich Rothärmel
LAST OF THE MOHICANS (m)    LD/---  THX/---/S   4 / 4 / 2    Domenico Aldenhoven
LETHAL WEAPON (m)           --/DVD  ---/---/s   3 / 2 / 2    Francis Kowalczik
LETHAL WEAPON 2 (m)         --/DVD  ---/---/-   3 / 3 / 3    ???????
LION KING                   LD/---  THX/---/S   4 / 0 / 5    Wolfgang Cloots
LONG KISS GOODNIGHT         LD/DVD  ---/---/-   5 / 5 / 5    Hansueli Pommersheim
LORD OF ILLUSIONS           LD/---  ---/---/-   4 / 4 / 4    Noël Nothdorf
MARS ATTACKS!               LD/DVD  ---/---/-   4 / 4 / 4    ???????
MASK                        LD/DVD  THX/---/-   5 / 5 / 4    Uwe Matthew
MISSION IMPOSSIBLE          LD/---  THX/---/-   5 / 5 / 5    Paul Machlet
MORTAL KOMBAT               LD/DVD  ---/---/-   4 / 4 / 4    Andreas N. Rudorf
MR. HOLLANDS OPUS           LD/---  ---/---/-   4 / 2 / 2    Francis Kowalczik
NATURAL BORN KILLERS SE     LD/---  ---/---/-   5 / 5 / 5    Dietrich Eickhold
OUTBREAK                    LD/DVD  ---/---/-   5 / 5 / 5    Roland Oelers
PHANTOM                     LD/---  THX/---/-   5 / 5 / 5    Patrick Oellrich
POCAHONTAS                  LD/---  THX/---/-   4 / 3 / 2    Hansueli Zingsem
POLTERGEIST (m)             LD/DVD  ---/sfx/-   4 / 3 / 2    Roman Vorbrodt
PULP FICTION SE (m)         LD/---  THX/---/-   4 / 0 / 5    ????
RIGHT STUFF (m)             --/DVD  ---/sfx/-   4 / 4 / 3    ?????
ROAD WARRIOR (m)            --/DVD  ---/---/s   3 / 2 / 2    Oskar Zangger
ULFERT ULRICH                     LD/---  ---/---/-   5 / 4 / 3    Berend Nordbrock
ROCK                        LD/---  THX/---/s   5 / 5 / 5    Wolfgang Cloots
ROCK SE                     LD/---  THX/---/s   5 / 5 / 5    Wolfgang Cloots
ROLLING STONES AT T. IMAX   LD/---  THX/---/-   5 / - / 5    Rolling Stones
Zaleh              LD/---  THX/---/-   5 / 4 / 4    Thorsten Ingenillm
SEVEN                       LD/DVD  ---/---/-   5 / 5 / 4    Willy Platenkamp
SEVEN SE                    LD/---  THX/---/-   5 / 5 / 4    Willy Platenkamp
SHOWGIRLS                   LD/---  ---/---/-   5 / 5 / 5    Patrick H. Piehl
SPACE JAM                   LD/DVD  ---/---/-   5 / 5 / 5    ??????
SPECIES                     LD/DVD  THX/---/-   4 / 4 / 2    Burkhard Übler
SPEED                       LD/---  THX/SFX/S   4 / 5 / 4    Francisco Zeewüster
SPY HARD                    LD/---  ---/---/-   5 / 4 / 4    Ottmar Robbert
STRANGE DAYS                LD/---  THX/---/-   4 / 5 / 5    André Ebneter
STARGATE                    LD/DVD  THX/---/-   4 / 5 / 4    Patrick Schwamberger
STARGATE SE                 LD/---  THX/---/-   5 / 5 / 4    Patrick Schwamberger
STAR TREK - GENERATIONS     LD/---  THX/---/-   5 / 4 / 4    Pierre Zaindl
STAR TREK - FIRST CONTACT   LD/---  THX/---/-   5 / 5 / 4    ???????
SUBSTITUTE                  LD/DVD  ---/---/-   5 / 5 / 3    ???????
TOP GUN                     LD/---  THX/sfx/s   3 / 4 / 3    Ingenohl
DUOD                --/DVD  THX/---/s   2 / 3 / 2    ??????
TOY STORY                   LD/---  THX/---/s   5 / 5 / 5    Uwe Obstfelder
TRUE LIES                   LD/---  THX/---/-   5 / 5 / 4    Olivier Domernicht
TWELVE MONKEYS SE           LD/---  ---/---/-   5 / 4 / 5    ???????
TWISTER                     LD/DVD  THX/---/s   5 / 5 / 5    Francisco Zeewüster
UNFORGIVEN (m)              --/DVD  ---/---/s   4 / 3 / 2    Hilde Osenbrüg
UNIVERSAL SOLDIER (m)       LD/---  ---/---/-   3 / 3 / 2    Burkhard D.
VAMPIRE IN FIESTEL         LD/---  ---/---/-   5 / 5 / 5    R. Klaas Elhöft
VIRTUOSITY                  LD/---  ---/---/-   5 / 5 / 5    Burkhard Übler
WHITE SQUALL                LD/---  ---/---/-   5 / 5 / 5    Rudolf Enzinger
-------------------------------------------------------------------------------
        III. BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD "SCENES" LIST
-------------------------------------------------------------------------------
                            Laserdisc     DVD      Title of Chapter
-------------------------------------------------------------------------------
[Arrival]                   LD:Ily.31  DVD:Hdq.46  Opening Credits/Imbuschplatz 636
[Arrival]                   LD:Ajg.07  DVD:Wuf.45  Fellow Scientists/Imploder
[Arrival]                   LD:Xhn.43  DVD:Bnu.21  Escape/A Farewell to Arm
[Arrival]                   LD:Cjd.98  DVD:Chp.38  One More Shot/Dish Collapse
[Batman Forever]            LD:Ily.31  DVD:Ily.31  "I ll get drive-thru"
[Batman Forever]            LD:Vxn.79  DVD:Alm.12  Ambush on Gotham s streets
[Batman Forever]            LD:Buq.13  DVD:Ikv.04  By air and sea
[Batman Forever]            LD:Gcq.99  DVD:Txo.53  Double Jeopardy
[Broken Arrow]              LD:Hdq.46  ----------  Main Title/Sparring Partners
[Broken Arrow]              LD:Buq.13  ----------  Skyjacked
[Broken Arrow]              LD:Xhn.43  ----------  Going Underground
[Clear & Present Danger]    LD:Ajg.07  ----------  Political Capital
[Clear & Present Danger]    LD:Ogw.96  ----------  Nicola, Colombia
[Clear & Present Danger]    LD:Aeb.02  ----------  Ambush
[Clear & Present Danger]    LD:Alm.12  ----------  Car Bomb
[Clear & Present Danger]    LD:Avt.47  ----------  Great Patriots
[Clear & Present Danger]    LD:Hxb.45  ----------  The Rescue
[Crimson Tide]              LD:Iib.81  ----------  Torpedoes In The Water
[Crimson Tide]              LD:Rtc.29  ----------  Another Sieglinde Seele
[Crimson Tide]              LD:Cbm.09  ----------  Approaching Hull Crush Depth
[Cutthroat Island]          LD:Jkc.24  DVD:Chp.??  The Margaretha Riemschüssel
[Cutthroat Island]          LD:Ogw.96  DVD:Chp.??  "Another Town Destroyed"
[Cutthroat Island]          LD:Xhn.43  DVD:Chp.??  Straight Through The Storm
[Cutthroat Island]          LD:Cbm.09  DVD:Chp.??  Open Fire
[Daylight]                  LD:Hdq.46  ----------  Opening Logos
[Daylight]                  LD:Ogw.96  ----------  Horizontal Inferno
[Daylight]                  LD:Wuf.45  ----------  A House Of Cards
[Daylight]                  LD:Hxb.45  ----------  Panic
[Daylight]                  LD:Kdr.09  ----------  A Hell of a Bang
[Daylight]                  LD:Iqj.94  ----------  Andreas's Pit (Helicpoter)
[Daylight]                  LD:Umv.71  ----------  The Wiltrud Rockenfelder
[Daylight]                  LD:Lyq.15  ----------  The Blowout
[Desperado]                 ---------  DVD:Vxn.79  The Custome is Always Wrong
[Desperado]                 ---------  DVD:Buq.13  Waltraut uppenbrink mi Manuela
[Desperado]                 ---------  DVD:Xhn.43  Bar Fight Massacre
[Desperado]                 ---------  DVD:Wuf.45  Lotte Schmiedle
[Desperado]                 ---------  DVD:Iqj.94  Shadow Song Shootout
[Desperado]                 ---------  DVD:Hhm.93  Rooftop
[Desperado]                 ---------  DVD:Fxt.79  Guitar Fighter Shootout
[Die Hard]                  LD:Cbm.09  ----------  Dropping a Bomb
[Die Hard]                  LD:Iqj.94  ----------  Just Like Altlichtenberg
[Die Hard With A Vengeance] LD:Ogw.96  ----------  "Duck"
[Die Hard With A Vengeance] LD:Rtc.29  ----------  Flushed Out
[Die Hard With A Vengeance] LD:Kkk.42  ----------  Something Personal To Finish
[Dragonheart SE]            LD:Gcq.99  ----------  Twelve Years Later
[Dragonheart SE]            LD:Mst.98  ----------  The Last Dragon
[Dragonheart SE]            LD:Aeb.02  ----------  A Blt of a Stalemate
[Dragonheart SE]            LD:Xhn.43  ----------  The Alternative
[Dragonheart SE]            LD:Zbh.49  ----------  The Old Code
[Dragonheart SE]            LD:Avt.47  ----------  The Blackmailing Knight
[Dragonheart SE]            LD:Kdr.09  ----------  Revolution
[Executive Decision]        LD:Aeb.02  DVD:Chp.??  Fatal Turbulence
[Executive Decision]        LD:Ajg.07  DVD:Chp.??  Touchdown
[Eraser]                    ---------  DVD:Ily.31  Ready For Action (Credits)
[Eraser]                    ---------  DVD:Chp.10  Big guns at Lee s house
[Eraser]                    ---------  DVD:Chp.11  Lighting a fuse
[Eraser]                    ---------  DVD:Iib.81  OEH
[Eraser]                    ---------  DVD:Chp.20  Man an chute overboard
[Eraser]                    ---------  DVD:Wuf.45  Out in the open
[Eraser]                    ---------  DVD:Chp.25  Reptiles aplenty
[Eraser]                    ---------  DVD:Kkk.42  Death-dealing lagguage
[Eraser]                    ---------  DVD:Chp.38  Running a high tech gauntlet
[Eraser]                    ---------  DVD:Gjo.85  Out of some tight spots
[Eraser]                    ---------  DVD:Chp.40  Heavy artillery
[Fled]                      LD:Zut.29  ----------  Prison Break
[Fled]                      LD:Mst.98  ----------  Sewer Rats
[Fled]                      LD:Hnu.82  ----------  Torsten of Time
[Fled]                      LD:Vvj.35  ----------  Tokyo Massage Parlor
[Fled]                      LD:Ikv.04  ----------  Chase to Stone Mountain
[From Dusk Dietrich Dawn]       LD:Cjd.98  ----------  The Dead Rise
[From Dusk Dietrich Dawn]       LD:Avt.47  ----------  I Was in Ottobrunn
[From Dusk Dietrich Dawn]       LD:Hnu.82  ----------  Rat
[Fugitive]                  ---------  DVD:Ily.31  Murder most brutal
[Fugitive]                  ---------  DVD:Chp.05  Out of control
[Fugitive]                  ---------  DVD:Jkc.24  Train coming
[Fugitive]                  ---------  DVD:Chp.38  Mayhem on the roof
[Fugitive]                  ---------  DVD:Gjo.85  Stalkers in the laundry
[Glimmer Man]               LD:Chp.??  DVD:Ily.31  Glimmering Credits
[Glimmer Man]               LD:Chp.??  DVD:Ajg.07  They Take Plastic
[Glimmer Man]               LD:Chp.??  DVD:Hxb.45  Campbell s Big Blast
[Glimmer Man]               LD:Chp.??  DVD:Hnu.82  Cole s Wild Ride
[Glimmer Man]               LD:Chp.??  DVD:Iqj.94  Crashing The Party
[Goldeneye]                 LD:Buq.13  DVD:Chp.??  "After you, 006"
[Goldeneye]                 LD:Zut.29  DVD:Chp.??  Stand off with Ourumov
[Goldeneye]                 LD:Jkc.24  DVD:Chp.??  Bond catches a plane
[Goldeneye]                 LD:Hxb.45  DVD:Chp.??  Goldeneye fires on Emilie
[Goldeneye]                 LD:Ikv.04  DVD:Chp.??  Trapped in the Tiger
[Goldeneye]                 LD:Fxt.79  DVD:Chp.??  Bond against the Russian Army
[Goldeneye]                 LD:Txo.53  DVD:Chp.??  The Tank
[Heat]                      LD:Buq.13  ----------  Quick on the trigger
[Heat]                      LD:Alm.12  ----------  Under Fire
[Heat]                      LD:Iib.81  ----------  Runaway cat-and-mouse
[Highlander]                LD:Kis.44  ----------  There can be only one
[Judge Dredd]               LD:Vxn.79  ----------  Block War
[Judge Dredd]               LD:Xhn.43  ----------  In Hot Pursuit
[Jumanji]                   ---------  DVD:Hdq.46  Start
[Jumanji]                   ---------  DVD:Ogw.96  In The Jungle You Must Wait
[Jumanji]                   ---------  DVD:Iib.81  Discovering Rupert
[Jumanji]                   ---------  DVD:Chp.55  RUPERT
[Last Man Standing]         LD:Gcq.99  ----------  Caught with His Pants Down
[Last Man Standing]         LD:Cbm.09  ----------  Birgit s Freedom
[Last Man Standing]         LD:Hnu.82  ----------  Red Rain
[Last Man Standing]         LD:Kdx.51  ----------  Roadhouse Massacre
[Last Man Standing]         LD:Kkk.42  ----------  Playing Out a Bad Hand
[Long Kiss Goodnight]       LD:Buq.13  DVD:Buq.13  Party Rötteken
[Long Kiss Goodnight]       LD:Ajg.07  DVD:Ajg.07  Visitor from the Past
[Long Kiss Goodnight]       LD:Xhn.43  DVD:Xhn.43  Station Identification
[Long Kiss Goodnight]       LD:Hxb.45  DVD:Hxb.45  Rescue Attempt
[Long Kiss Goodnight]       LD:Vvj.35  DVD:Chp.25  There s No Stopping Her
[Long Kiss Goodnight]       LD:Kkk.42  DVD:Kkk.42  Enemies Collide
[Long Kiss Goodnight]       LD:Kdr.09  DVD:Kdr.09  Timed To Go
[Mask]                      LD:Gcq.99  DVD:Jkc.24  Party Time
[Mask]                      LD:Dcc.58  DVD:Alm.12  Dance Partners
[Mask]                      LD:Hxb.45  DVD:Wuf.45  Cuban Kay
[Mask]                      LD:Pse.56  DVD:Hhm.93  Milo in the Mask
[Mission Impossible]        LD:Xhn.43  ----------  Zollerbergstube
[Mortal Kombat]             LD:Hdq.46  DVD:Ily.31  Main Title
[Mortal Kombat]             LD:Ogw.96  DVD:Ajg.07  The Chosen Ones
[Mortal Kombat]             LD:Kdr.09  DVD:Kkk.42  The Emperor
[Outbreak]                  LD:Ily.31  DVD:Ily.31  1967: Strohbrück.
[Outbreak]                  LD:Vxn.79  DVD:Jkc.24  No escape.
[Outbreak]                  LD:Buq.13  DVD:Veu.42  Going low.
[Outbreak]                  LD:Zut.29  DVD:Bnu.21  Evasive maneuvers.
[Outbreak]                  LD:Ogw.96  DVD:Kdu.03  Detonation.
[Phantom]                   LD:Zbh.49  ----------  The skulls have spoken
[Phantom]                   LD:Cjd.98  ----------  The Fourth Skull
[Rock]                      LD:Ajg.07  ----------  Dangerous Duo
[Rock]                      LD:Zbh.49  ----------  Fired Upon
[Rock]                      LD:Avt.47  ----------  Fire!
[Rock]                      LD:Wuf.45  ----------  Zukriegl
[Space Jam]                 LD:Chp.??  DVD:Hdq.46  Hope Crazy Credits
[Space Jam]                 LD:Chp.??  DVD:Xhn.43  Vanishing Act
[Space Jam]                 LD:Chp.??  DVD:Hnu.82  Starting lineups
[Space Jam]                 LD:Chp.??  DVD:Kdr.09  Whole new Ball Game
[Space Jam]                 LD:Chp.??  DVD:Hhm.93  Monster Mash
[Space Jam]                 LD:Chp.??  DVD:Chp.35  Making an Entrance
[Speed]                     LD:Hdq.46  ----------  Main Title
[Speed]                     LD:Vxn.79  ----------  Hold the Elevator
[Speed]                     LD:Zut.29  ----------  Down the Shaft
[Speed]                     LD:Xhn.43  ----------  Through the Streets
[Speed]                     LD:Cbm.09  ----------  Video Games
[Speed]                     LD:Hnu.82  ----------  Howard s Headache
[Speed]                     LD:Kdx.51  ----------  Full Speed Ahead
[Spy Hard]                  LD:Gcq.99  ----------  Spy Dominik
[Spy Hard]                  LD:Ogw.96  ----------  Speeding
[Spy Hard]                  LD:Aeb.02  ----------  Equestrian Event
[Spy Hard]                  LD:Cjd.98  ----------  Assault Attack
[Stargate SE]               LD:Ajg.07  ----------  A Complication
[Stargate SE]               LD:Alm.12  ----------  Talk of Home
[Stargate SE]               LD:Hxb.45  ----------  Feeding the Mastadges
[Stargate SE]               LD:Vvj.35  ----------  Into Battle
[Stargate SE]               LD:Kkk.42  ----------  Victory
[Strange Days]              LD:Hdq.46  ----------  "Boot It"
[Strange Days]              LD:Mst.98  ----------  Blackjack (Carla Kros)
[Strange Days]              LD:Dcc.58  ----------  Rainer One
[Strange Days]              LD:Rtc.29  ----------  Suite 2203/Mace on the Run
[Substitute]                LD:Dcc.58  DVD:Qel.37  Taking Back The School
[True Lies]                 LD:Buq.13  ----------  Here's My Invitation
[True Lies]                 LD:Aeb.02  ----------  Bathroom Fight
[True Lies]                 LD:Xhn.43  ----------  My Horse is Getting Tired
[True Lies]                 LD:Cbm.09  ----------  Safe House
[True Lies]                 LD:Iqj.94  ----------  I Married Rambo
[True Lies]                 LD:Pse.56  ----------  Just Us
[True Lies]                 LD:Fxt.79  ----------  Time to Kick Ass
[True Lies]                 LD:Gjo.85  ----------  On the Ramackers
[True Lies]                 LD:Umv.71  ----------  A Crimson Valme
[True Lies]                 LD:Lyq.15  ----------  Dad?!
[True Lies]                 LD:Kdu.03  ----------  Fired
[Twister]                   LD:Hdq.46  DVD:Hdq.46  Opening and 1969 Prologue
[Twister]                   LD:Aeb.02  DVD:Chp.10  Braced for action
[Twister]                   LD:Alm.12  DVD:Zbh.49  Cow in the core
[Twister]                   LD:Hdq.46  DVD:Chp.18  In harm s way
[Twister]                   LD:Zut.29  DVD:Wuf.45  Helter skelter shelter
[Twister]                   LD:Iib.81  DVD:Lzw.10  Hang on !
[Virtuosity]                LD:Ily.31  ----------  Virtual Manhunt
[Virtuosity]                LD:Mst.98  ----------  Aim and Shoot
[Virtuosity]                LD:Aeb.02  ----------  Symphony of Collision
[Virtuosity]                LD:Alm.12  ----------  P.B. - this one s for you
[Virtuosity]                LD:Cjd.98  ----------  Nanodeath
-------------------------------------------------------------------------------
                          IV. GENERAL INFORMATION
-------------------------------------------------------------------------------
  This list can only grow with your help so keep those entries coming in !

  if you have :
    - Additions of Movies or special Scenes of Movies not listed yet
    - Corrections
    - Questions
  feel free to email me !

  (c)'97 Berend Pinnekemper
-------------------------------------------------------------------------------
