Hallo Patrick,

Patrick Peuntner schrieb:


Irgendwas fühlte sich schon beim Schreiben nicht ganz richtig an. 
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!
Ich werde nie wieder Karl Collins mit Didier Carers verwechseln!

Größe
Guy (der beim Schreiben gemogelt hat - und scnr)
-- 
When there's no more room in hell the dead will surf the web!
Truffaut: "Ein Filmemacher hat nichts zu sagen, er hat zu zeigen."
Veldboer: "Genau."
Dachchromleisten erzeugen einen ungünstigen Fahrzeug-Schwerpunkt...
