RESULT: de.rec.tv.lindenstrasse (angenommen)
                 ============================================

      unmoderierte Gruppe de.rec.tv.lindenstrasse angenommen 170:30

Es gab 170 JA-Stimmen und 30 NEIN-Stimmen, insgesamt 200 gueltige Stimmen. 
Es gab 5 Enthaltungen und 1 ungueltigen Wahlschein.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3 aller
gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen mindestens 30
JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann fuenf Tage diskutiert werden.
Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator von
de.admin.news.announce die Gruppe danach einrichten.


de.rec.tv.lindenstrasse        Handlung, Schauspieler, Hintergruende.
Vxz@rthcuhgy.tjzfu.pqk                                              Fabio Hökel
vkp_mhxt@xjdqbn.aebzhf.aa                                             Fabio Wronsky
Yajxg@yuixrg.afttssj.oo                                             Vera Jentgen
Florian.Bornheim@Stadlmayr.DE                                         Florian Bornheim
hqcni@kwl.bgd-yxteyar.oz                                           Lilly Ketler
iujh@xzkwwys.ciekkec.ru                                          Sebastian Keßenich
yusi@iyookvfzo.sh                                           Fritz Kirchmaier
lg@odin.shnet.org                                                 Arno Allmeroth
ylfcyfvlraoqw@yzb.hj                                             Simonbauernweg
qvpk-wyonr@lntus.ge.qcsru.sl                                  Valentin Maeckelburg"oder
ywetn@mqxx4.mllp.svh-hnlfpkyvi.cw                        Anita Unterköfler
Zndy.Jpcvzbtn@tpok9.vr-okdcbcakn.ra                              Albert Mieves
eflr@ox-plop.pdkt.wpcq.bi                                     Albert Glückler
i.uxdxhw@fi.knjlw.lgc                                           Vittorio Göthert
C.QXGMDVE@GNW.nti.ie                                          Vittorio Hirschbiegel
xbz@ksykii.ugvoghg.lmk.vkm                                          Volkert Gareiß
Vinzenz.Vlbelfrsg@IoxjMcs-Vqlcm.ec                             Vinzenz Buurmann
Ysbjdy.Kugmt@djwjpurfs.seymhuu.ju                                 Vinzenz Dwornik
xhfydg.ddfgdgl@lruxl.msr.kb                                     Valentin Mauhs
Sdmrui.Ylldcelw@o-wcexkw.vi                                    Valentin Möllinghoff
qrhrvgpa@gpa.otxohlfrxk.ojb.ve                                Udo Schay
tzomwi@oalntm.vuiyg.shg                                        Udo Prieller
tgdkfldt@xtsrr.rzmu.cvt                                         Vittorio Oettl
MHenn58804@aol.com                                             Vittorio Ulshöfer
Bzeqnko.Qbtyqnjd@tjkb.ewg-ohzhkuh.me                          Vittorio Unzeitig
rck@stm.od.ar-cw.gr                                              Viktor Kreuzburg
hsfjjtf@dfqhwe.hxgznvzzlq.ivtlrem.dv                             Vinzenz Köppel
Priska.Mqg@GESGIJW.jo                                               Priska Uerdingen
zr@rcjikn.g.zfro.al                                            Vittorio Monath
kjxrlnnd@vab.rlzdjmatnv.sam-qsrkdevn.tk                        Vincent Störtenbeker
dnshzh@axnecra.zixhvku.up                                           Volkert Moneke
xriqvfx@ukivtrrm.kf                           =?ISO-8859-1?Q?Henrik_M=FCller?=
c_nfxkvtfeb@kimalleeo.ehefhqt.ro                            Vittorio Jenzen
crfbxh@cekbyyntrr.afp-atyhg.hl                                Max Coersten
zpaa@jintfk.kwgikff.nz                                           Tobias Gäßler
noemi@CoLi.Uni-SB.DE                                         Angela Ohlhaber
qovoah@aabntib.dtz.mw                                          Vito Regenspurg
xdm@fjdort.rvkm.ap                                          Nikolaus L. Jank
Cuid.Ddsrpa@d-uxaqdw.dr                                            Niko Waldtmann
wejaqh@mx.ytl.zz                                                Nikolaus Witmer
u3ueky@jg.kvq-ovhg.hu                                             Ingo Olischläger
iyy.kgfbh@nxr.jf                                                    Ortman, Thea
tbygmu@ZWMNZUPX.GzKxl.mu                                        Ralf Daeves
vbl-628@ljzn.vfplc.wsuo.na                                      Giovanni Muehlner
KURT                                           Burkhard Lukasz
f.gawjjxmm@vjxqoo.ssi.rao                                      Edo Meichßner
dbkbnxiy@lsi.rz                                               Otmar Weidemanns
ujotg@tvm-lvfdusjgfpy.jk                                            Volkert Weinacker
iecjsa@uowphx.pjyjcbtze.cf                                        Eckhard Lehmeier
kwsit@ecwmqlm.htx.dp-gi.gt                                   Edwin Unru
rover@nephilim.ON-Luebeck.DE                                         Erich Haempel
Ozmnsdcf_Znsmkak@949.nngk.ji                                  Wolle Schacht
Y.NWRFPMGJL@OKRI-AZ.gxxh.jy                                   Diana Wittenbrink*
ANFTXEAFZJ@sgdjs.yjsq.mi                                    Vittorio Hinterhuber
bbtsbgyag@wcaj.oy                                            Dennis Mossell
xxphiih@hydhoqkziv.qct-xum.sk                                Max Möbuß
umjczz@mlqt.txbvenb.kslr.kx                 =?iso-8859-1?q?J=E9r=F4me_Waibel?=
Ivo@hctns.plss.nz                                              Italo Menekse
FkvinmmS@vjp.vjp                                               Italo Borgman
rcrtuhu@vsuudh.orfv.ft                                        Ivano Timmerbrink
zywpavt@nqxedr.uafpmbz.bv                                 Doris Unterwieser
sting@key.BWC.zf                                                 Dirk Steinitz
H.TJDPM@uxzt-ml.ftbsad.dm                                            Detlev Keiser
f4105sl@nahlj.joxl.mh-wtmdljuj.hj                            Vittorio Klement
fwxeyk@bfsxlt.gs                                                       D. Schopen
frnplh@qnwj.cpt-nxceemgrv.fn                                       David Thomann
Wxlji.Jhsuc@j-bpomyy.kz                                            Denis Sausgruber
Fvuwf.Ddeouwa@slpp.vviyiqq.zl                                    David Ohlerich
kvewep.dwxuv@ltv-ttwdvkwmphk.it                                   Dirk Wales
vcycqrm@nyeyqa.hndttf.hq                                 Dirk Schuchart
wrlutzdc.rrcuwdu@cvmp.lus-ejwfnwdq.qf                         Detlef Kluthen
Lvqyo9@ltf.swm                                                     Karen Kaphengst
BTL                                                    Dennis Krombein
bxlqr@kxukftms.mjp.jp                                          Detlef Gundert
toje@nightingale.ms.sub.org                          Dennis =ToJe= Jerzembeck
kppslvwb@zrmov.bynhwtn.jm                                       Richard Dehnerdt
Zehupsq@nabwucfh.ctj.ru                                        Dennis Tinghaus
res@fbxg.yldp.cq.tv-mdkefa.eg                                   Diedrich Wandt
wg@chdx.hvg                                                  Julius Käster
tlsk@be.uvs-pthdyiwzh.tq                                       Irma Unertl
wdgzsxz@egw-xfreazew.bt                                           Heiner Zinkler
uph404@zx2.HRZ.Uni-Dortmund.DE                                  Florian Ull
yx9i@jm.xfb-mnrdfvcue.uh                                    Wolfgang Tanzer
diknvvxb@ln.qu-nzwezd.xp                                          Urban Zenke
irgci@wfpg.dk                                                   Carlo Zureich
Juan.Pierau@Heim2.TU-Clausthal.DE                                    Juan Osterndorff
pn@col.lxjxpqcw.sip                                      Zaugg
RJpyppp@j-uqcuqi.fz                                              Pascal Gruler
wacker@Physik.Uni-Kraggenau.DE                                     Florian Jüttner
xmpdbmv@unz.awxnz.fx                                            Bodo Jungerwirth
weinbach@Mailer.Uni-Pönning.DE                                Vanessa Johanningmann
kbmiti@iijjc.dnpduxsnla.wcw-jklvaqcw.tp                       Waldemar Jenzsch
qybdacgk@zmftwfuj.hnlfxe.hbz                                  Sebastian Tieftrunk
mcdbf@sajq.atm.ock.bpa                                            Sebastian Zegers
zni@vkt.moacjxh.jm                                              Siegfried Ludovicy
hvj@zxtzcm.zhttz.ty                                           Sebastian Olthafer
y0000804@ws.rz.tu-bs.de                                            Guido Ohlhafer
bps@ex.tjd-zakf.sm                                                Roberto Prieser
vhhbz@xrn.yqh                                                  Janine V. Kersten

NEIN gestimmt
------------------------------------------------------------------------------
bt@ptjs.cn.hiybmibe.wb                                              Maurizio Auf-Dem-Kampe
bpgoi@jmkohw.r.jmbte.rs                                          Vittorio Erdbrügger
swxzouw@em.iaesbmjcpu.lg-brvmnfftp.sd                          Giovanni Tweer
Ccwezwl@r-jolmqv.nx                                             Ingo Altrichter
kqhckarg@xdukpm.mvgenywiqz.kmg-pdua.gl                        Vittorio Absmeier
gut@dtafdmb.ho                                                    Björn Jaennerwein
pdvj@jjjh.jzwkl.locsj.ip                                                  J0L0
olb@jgiiwtxoke.hygrfiyx.hxj                                       Fabio Redik
zcxllo@K36060PH.hov.vyp.up                                        Florian Kottmair
VJqpc@rwgmj.rezptf.gu                                                 Fabio Fett
fgyzlo@uxc.pdny.yl                                              Valentin Twente
Vittorio.Gwigb@CJADNIU.vb                                       Vittorio Frohmader
rhrot@jvln.jlpzd.rk                                       Waldemar Juelichs
Rxxdn.Iongr@fsmeu.rmafykd.zh                                       Kay Keiser
bjabi@dm.mao-um.wg                                               Kay Musfeldt
ilbfhv@axkr.ceqxh.dfey.qk                                       Nikolaus Stotzem
ugsp@bur.thqruqn.jg                                            Erich S. Ivano
wnnv@mavug.ht.lvn.auc                                                Erich Jantzen
I.YTNXH@oy-xnop.rxrbi.es                                          Ingmar Suittenpointner
kti@vpj.majfbrc.nw                                                Ibo Mühlhans
ryadnsrw@awhap3.qqru.ue                                     Waldemar Meinen
hyqfocz@jmtodd.tt-stknbt.pf                                      Oskar Musfeldt
ozazai@wvmwdt.xgpy.ma                                            Ingo Mietenkorte
hvmvvsm@mvwaiqfgml.td-lmfdpedu.gv                             Waldemar Mühlhöfer
qown@ctpz.lbm.og                                                   Ivo Klaas
bbefsuj@ucmyeo.vvrtjfqne.di                                      Vittorio Woiner
akpqi.wzgh@KoxhHef-Nknrk.iv                                         David Olhöft
pzbh@clwrv.sds.xn                                             Vittorio Mainert
holhsign-bku.yhgtconmi@fvdca.hacbmta.sc                 Stefan Burkhard LINNHOSE
cwt@ypvbdb.rvh.rz                                             Sebastian Rümenap

ENTHALTUNG
------------------------------------------------------------------------------
wakx@rdec.xxa                                                    Bernhard Nimmrichter
lz.afn@vrzwejod.lczxi.dv                                    Cédric "Fly" Nortorf
y1056bx@eclvcyarhzg.maa-zrsrmarx.nq                         Waldemar Lallmang
mqd@kioqhliogk.fmlvc.cf                                        Arno Boecker
myp@wduvjr.pe-ztjybz.mk                                 Siegfried-Luciano Aichelmann


Ungueltige Stimmen:
------------------------------------------------------------------------------
Zjvwojju@fch.idb                                                              
   ! Keine Stimmabgabe in Message


Liste der unzustellbaren Bestaetigungen
------------------------------------------------------------------------------
lg@odin.shnet.org                                                 Arno Allmeroth
vbl-628@ljzn.vfplc.wsuo.na                                      Giovanni Muehlner

-- 
Artikel fuer de.admin.news.announce bitte an ylheoagku@wsts.vh senden.
Bitte vollstaendige und fertig veroeffentlichbare Artikel einsenden.
