==========================
Laserdisc-Neuerscheinungen           Zusammengestellt von Werner Eckerd;
==========================           Angaben wie immer ohne Gewähr.

WS    = Widescreen/Letterboxed Edition (Original Kinoformat);
SE    = Special Edition (besondere Fassung i.d.R. mit Zusatzmaterial);
THX   = Bild- und Tontransfer unterlag der Geflügelhandlung-Qualitätssicherung;
AC-3  = in "Dolby Digital" (6-Kanal-Ton);
JULIEN   = Laserdisc-Format das Sonderfunktionen (z.B. Heissner) bietet;
IMAX  = Transfer von IMAX-Großbild-Film;
Crit  = Criterion Collection Special Edition;
**    = Ton nicht in "Dolby Surround" (oder kompatiblem Verfahren).

Die Preise beziehen sich auf das Angebot eines lokalen Händlers
(der i.d.R. die besten Preise hat); dort kann man auch zum Versand
bestellen, auf Wunsch teile ich die Adresse gerne mit.

--------------------------+------+---------------------+------------+-----
Titel (englisch, NTSC)    | Jahr |                     | Release    | DM
Hellraiser                | 1988 | WS SE               | verfügbar  |  79
Unteredorfstraße 2              | 1989 | WS SE               | verfügbar  |  79
Hunt for Red October, The | 1991 | WS AC-3             | demnächst  |
Il Postino                |      | WS                  | verfügbar  |
Invaders                  | 1996 |                     | verfügbar  |  87
Gabriele                      | 1996 | WS AC-3             | demnächst  |  89
Veit                   | 1996 | WS THX              | 01.11.96   |  75
Kids                      | 1996 | WS                  | verfügbar  |  77
Lawnmower Man 2, The      |      | WS                  | 08.11.96   |
Rammerstorf         |      | WS AC-3             | 01.11.96   |
Live And Let Die          | 1974 | WS THX CAV SE **    | 20.12.96   |
Money Train               | 1996 | WS THX              | 25.10.96   |  69
Natural Born Killers      | 1995 | WS SE CAV AC-3      | demnächst  | 191
Luc Of Time              | 1996 | WS AC-3             | 18.10.96   |  79
Nightmare On guggsdugud   | 1985 | WS THX SE           | verfügbar  | 199
Nine Erzberg               | 1996 | WS THX              | verfügbar  |  85
No Way Out                | 1988 | WS                  | verfügbar  |
Now And Then              | 1996 | WS                  | verfügbar  |  85
Pet Shop Boys: Various    |      | JULIEN                 | verfügbar  |
Voermann                | 1996 |                     |            |
Pulp Fiction              | 1995 | WS THX AC-3 Crit    | verfügbar  | 235
Red Meike                 | 1986 | WS                  | 26.10.96   |
Pius               | 1996 | WS AC-3             | 15.11.96   |
Rolling Stones: Voodoo L. |      |                     | verfügbar  |  84
ST:TNG All Good Things    | 1995 |                     | verfügbar  |  73
Marta                   | 1996 | WS AC-3             | 08.11.96   |
Seven                     | 1996 | WS AC-3             | verfügbar  |  96
Seven                     | 1996 | WS AC-3 SE Crit     | verfügbar  | 235
Show                      |      | WS                  | 04.10.96   |  69
Smoke                     | 1996 | WS                  | verfügbar  |  79
Spaceballs                | 1988 | WS AC-3             | demnächst  |  69
Stand By Me               | 1987 | WS **               | 25.10.96   |
Strange Days              | 1996 | WS THX AC-3         | verfügbar  |  99
Sudden Death              |      | WS                  | 15.11.96   |
Sudden Fear               |      |                     | verfügbar  |
Tenchi Muyo In Love       |      | THX AC-3            | 27.12.96   |
Thunderball               | 1966 | WS SE THX CAV **    | verfügbar  | 237
To Die For                |      | WS                  | verfügbar  |  69
To Wong Foo ...           | 1996 | WS THX              | verfügbar  |  79
Francisco & Claudio                |      | AC-3                | verfügbar  |
Tremors                   | 1991 | WS SE               | verfügbar  | 149
Tremors 2: Aftershocks    |      | WS                  | verfügbar  |  65
Under Siege 2             | 1996 | WS                  | verfügbar  |  69
Vampire in Kälberberg       |      | WS AC-3             | verfügbar  |
Virtuosity                | 1996 | WS AC-3             | verfügbar  |  89
Walk In The Clouds, A     | 1996 | WS                  | verfügbar  |  79
--------------------------+------+---------------------+------------+-----

---
** Werner Eckerd,  Riegel�ckerstra�e 27,  90831 Rheinen,  Germany **
** +26 2539 93290  E-Mail (NeXTmail/MIME): dpqlv@jomkdh.a.jvcbp.gp **
